video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"k938Of5xqgY","Lucas diz tudo o que pensa dos peões de A Fazenda 12 no quadro Falando na Cara","2020-11-15T21:41:55Z","UC6IV24QPvsASJbzqDbmK8gw","Hora do Faro","24","20.20.11","record|rede record|record tv|hora do faro|faro|rodrigo faro|record faro","697002","19423","572","1852","https://i.ytimg.com/vi/k938Of5xqgY/default.jpg","False","False","Sem papas na língua, Lucas elencou os defeitos e qualidades dos ex-colegas de confinamento e falou o que pensa de cada um no quadro Falando na Cara.  Assine o PlayPlus e tenha acesso à transmissão 24 horas de A Fazenda 12.  Inscreva-se no canal Hora do Faro:  http://r7.com/cMXeAssista às íntegras no PlayPlus:  https://www.playplus.comFacebook:  https://www.facebook.com/HoraDoFaro/Instagram:  https://www.instagram.com/horadofaro/Twitter:  https://twitter.com/horadofaroSite oficial:  https://recordtv.r7.com/hora-do-faro#HoradoFaro #"
"iFlGPAsLlF0","Taça das Favelas - Grupo C - Seletivas Nacionais | Free Fire","2020-11-15T21:30:56Z","UCr4ARxgElIO21GWfIraZezg","Free Fire - Brasil","20","20.20.11","free fire|free fire ao vivo|ao vivo|lbff ao vivo|lbff|free fire brasil|liga brasileira de free fire","624355","61062","651","161","https://i.ytimg.com/vi/iFlGPAsLlF0/default.jpg","False","False","Durante as Seletivas Nacionais, as 27 favelas campeãs das seletivas estaduais, e as outras nove que mais pontuaram nesta etapa, serão divididas em três grupos de 12 equipes. As quatro primeiras seleções que mais pontuarem em seis quedas avançam para a final nacional."
"89-XBRCmkxQ","AS CAPINHAS DE CELULAR MAIS BIZARRAS DO MUNDO (parte 3)  - CANAL DO CLEPTON","2020-11-15T23:00:04Z","UCDaM5npyBufSF9XF7XnDlsA","CLEPTON","23","20.20.11","Erick Clapton|Clapton|Clapton tiktok|humor|comédia|stand up|risada|curiosidade|vídeos de humor|tiktok|comediante|gargalhada|Vídeos curtos|vídeos para rir|AS CAPINHAS DE CELULAR MAIS BIZARRAS DO MUNDO (parte 3) - CANAL DO CLEPTON|capinhas de celulares|capinhas|celulares|mais bizarras|do mundo|curiosidades|erick clepton|humorista|improviso|memes|mundo","1208782","88446","1344","440","https://i.ytimg.com/vi/89-XBRCmkxQ/default.jpg","False","False","Você já pensou em usar uma capinha de lagosta? Eu acho que só valeria a pena se ela tivesse a sua própria hamburgueria. Mas uma capa de hambúrguer eu bem que usaria. Qual é a sua capinha de celular? Deixa aqui nos comentários. #ShortsVale lembrar que este é um vídeo que eu fiz para o #Tiktok, mas logo teremos novidades exclusivas aqui no canal. Então se inscreva e ative as notificações para ser o primeiro a assistir e comentar. Beleza? 👍👍Este é o canal do Clepton, humorista, roteirista, improvisador, tiktoker e pai de gatos. Aqui você vai acompanhar curiosidades, entrevistas, piadas e o que mais pudermos inventar!Me siga também no instagram.com/oerickclepton e no tiktok.com/@clepton"
"exuXWZH_Acc","VT KEBRADEIRA - VOU TE FAZER VIAJAR - CLIPE OFICIAL","2020-11-14T15:00:41Z","UCRY0rGMiDRT9vG-bugHOrpA","Thiago Gravações Apresenta","10","20.20.11","[none]","1161316","114993","1397","9634","https://i.ytimg.com/vi/exuXWZH_Acc/default.jpg","False","False","VT KEBRADEIRA - VOU TE FAZER VIAJAR - CLIPE OFICIAL"
"Bp4PxNerpkc","Lucas revela possível combinação de sinais com peões de A Fazenda 12","2020-11-15T19:26:32Z","UC6IV24QPvsASJbzqDbmK8gw","Hora do Faro","24","20.20.11","record|rede record|record tv|hora do faro|faro|rodrigo faro|record faro","552159","18625","370","1261","https://i.ytimg.com/vi/Bp4PxNerpkc/default.jpg","False","False","Na última quinta-feira (12), ao despedir-se de Lucas, Mirella pediu para ele não esquecer do que ela havia o falado. O ex-peão explicou sobre o que a cantora estava se referindo no dia. O apresentador falou ainda sobre os desentendimentos com Jojo e o possível motivo de sua eliminação.  Assine o PlayPlus e tenha acesso à transmissão 24 horas de A Fazenda 12.Inscreva-se no canal Hora do Faro:  http://r7.com/cMXeAssista às íntegras no PlayPlus:  https://www.playplus.comFacebook:  https://www.facebook.com/HoraDoFaro/Instagram:  https://www.instagram.com/horadofaro/Twitter:  https://twitter.com/horadofaroSite oficial:  https://recordtv.r7.com/hora-do-faro#HoradoFaro #"
"nSRgm6D5veI","Como funciona o motor de avião movido por ENERGIA NUCLEAR?","2020-11-15T14:00:23Z","UC32z4mtyiq02Ge-XWy78ibw","Aero Por Trás da Aviação","24","20.20.11","aviação|aero|aero por trás da aviação|programa aero|medo de voar|avião nuclear|usina nuclear|como funciona motor nuclear|Convair B-36|Tupolev Tu-95|Energia nuclear|urânio|radioatividade|energia atômica","246863","30421","258","885","https://i.ytimg.com/vi/nSRgm6D5veI/default.jpg","False","False","✈✈ NOVAS CAMISETAS DISPONÍVEIS: https://bit.ly/loja_aero✈ Seja Membro do Canal: http://bit.ly/membroaero✈ Se inscreva: http://bit.ly/inscritoaero✈ Instagram: @programaaero✈ Facebook: https://www.facebook.com/aeroportrasdaaviacao✈ Conheça nosso canal de viagem Sonho e Destino: http://bit.ly/2gOV1la✈ Conheça nosso curso online de aviação: http://aerohelps.com.brHoje não vemos aviões nucleares voando pro aí, mas eles existiram durante a Guerra Fria em tentativas dos Estados Unidos e a União Soviética de criar aeronaves com autonomia praticamente ilimitada. O funcionamento desse tipo de motor é relativamente simples, substituindo a câmara de combustão de um motor a jato por um reator nuclear para aquecer o ar comprimido que passa por ele. Apesar de combustíveis nucleares terem uma eficiência energética altíssima, eles são muito radioativos e isso pode causar um problema de contaminação perigoso. Quando se trata de usinas nucleares existe uma proteção, uma blindagem em volta do reator para garantir que ele não emita radiação, mas quando falamos em um avião essa blindagem passa a ser um problema por causa do peso. Nesse vídeo eu explico como funciona os motores nucleares e o que aconteceu com os projetos americanos e soviéticos de aviões nucleares dos anos 50. O canal Aero, Por Trás da Aviação tem o objetivo de desmistificar o universo da aviação, de forma leve e descontraída, para aproximar o público dessa área tão curiosa."
"z4t0V-kjk28","COLETIVA | ABEL FERREIRA | Palmeiras 2 x 0 Fluminense","2020-11-15T03:23:49Z","UCBKc-rPDivvwFiWdG-81wxw","TV Palmeiras/FAM","17","20.20.11","palmeiras|tv palmeiras|sociedade esportiva palmeiras|gols do palmeiras|bastidores do palmeiras","424859","40201","285","2004","https://i.ytimg.com/vi/z4t0V-kjk28/default.jpg","False","False","Entrevista coletiva de imprensa do treinador Abel Ferreira após vitória sobre o Fluminense pelo Campeonato Brasileiro 2020. ----------É fundamental que você SE INSCREVA na TV PALMEIRAS, CURTA cada vídeo e ATIVE o SINO de NOTIFICAÇÕES (para receber aviso no celular sempre que tem vídeo novo do Verdão)!-----------Siga o Verdão nas redes sociais! Facebook: http://facebook.com/PalmeirasInstagram: http://Instagram.com/PalmeirasTwitter: https://twitter.com/Palmeiras------------Clique e assine agora mesmo o Esporte Interativo Plushttps://bit.ly/2Iruc3c-------------"
"s5fXaMTD23E","REALIZAMOS O SONHO DE JOGAR NO ALLIANZ PARQUE E AINDA DECIDIMOS O JOGO!!!","2020-11-15T23:32:19Z","UCriRvZSnEFPSMqSya2s2U6g","Banheiristas","17","20.20.11","caio|vitor|lo|banheiristas|banheristas|banheirista|criança|crianca|videos|futebol|esporte|desenhos|desafios|gol|gols|diversao|kids|teen","209971","23450","245","604","https://i.ytimg.com/vi/s5fXaMTD23E/default.jpg","False","False","IRMÃOS LO:https://www.youtube.com/channel/UCGmK5lxJny00jnQl03rvgEw/videos[INSCREVA-SE NO CANAL]INSTAGRAM@banheiristas@caiolo@vitorlo_@owenesquilo@rodrigobanheiristasCUPOM 5% DE DESCONTO NO SITE DA EDIFIER: BANHEIRISTAShttps://www.lojaedifier.com.br/VEM COM OS BANHEIRISTAS NO ORLANDO SOCCER CAMP EM 2021! TODAS INFORMAÇÕES NESTE LINK: https://www.ie.com.br/intercambio/ferias-teen/orlando-soccer-campAPENAS! CONTATO COMERCIAL:banheiristas@gmail.com"
"M7tOV4GaVP8","PESSOAS TENDO UM DIA PIOR QUE O SEU!","2020-11-15T13:00:07Z","UCV306eHqgo0LvBf3Mh36AHg","Felipe Neto","24","20.20.11","felipe neto|irmãos neto|bruno correa|bruno corrêa|dia pior que o seu|má sorte|azar|pessoas tendo um dia pior que o seu|dia ruim|cachorro|gato|TELA DO mac|escova de dentes|BATEDEIRA|CARRO|bolo","1980711","279973","4036","18744","https://i.ytimg.com/vi/M7tOV4GaVP8/default.jpg","False","False","LOJA DO CANAL - https://www.lolja.com.br/felipe-netoVocê acha que seu dia tá indo mal? Assista este vídeo. Você vai se sentir bem melhor.SEJA MEMBRO! - https://www.youtube.com/felipeneto/joinPLAYLIST DA SAGA MINECRAFT! - https://www.youtube.com/playlist?list=PLnRuoKy8h_HsnIf9BNo_a4K63jEyowJ8C"
"iQm6S0HoH1c","Prévia: É Hora de Agir! | Free Fire Continental Series","2020-11-16T15:00:12Z","UCr4ARxgElIO21GWfIraZezg","Free Fire - Brasil","20","20.20.11","garena|free|fire|free fire|diamante royale|pro league|showmatch|modo cs|contra squad|jogo mobile|mobile|arma royale|nova skin|incubadora|ao vivo|garena free fire|free fire brasil|garena brasil|android|ios|nova atualização|codiguin|copa ff|lbff|liga brasileira|campeonato garena|copa ff ao vivo|lbff ao vivo|free fire ao vivo","124152","27750","254","1271","https://i.ytimg.com/vi/iQm6S0HoH1c/default.jpg","False","False","Sori e Dua foram separados de sua mãe quando ainda eram crianças. Tiveram que sobreviver e se fortalecer sozinhos em um mundo dominado pela violência, contando apenas com as armas que sua mãe havia forjado para eles. Em sua busca por vingança, eles foram separados. Serão eles capazes de se reencontrar? Encontrarão amigos ou inimigos no caminho? Não há mais tempo para esperar, o futuro está em nossas mãos. É hora de agir! #FFCS #FreeFire #EsportsSiga as redes sociais de Garena Free Fire e fique por dentro de tudo!Twitter - https://twitter.com/FreeFireBRInstagram - https://www.instagram.com/freefirebr_oficial/Facebook - https://www.facebook.com/freefirebrDiscord - http://discord.gg/freefire"
"2M4PJJoHNQ4","Tierry - HACKEARAM-ME part. Marília Mendonça - DVD Acertou Na Mosca","2020-11-13T15:00:10Z","UCPdHWqkyXG7JBcsOv0sT6Bg","Tierry Oficial","10","20.20.11","[none]","6276781","238168","2813","6775","https://i.ytimg.com/vi/2M4PJJoHNQ4/default.jpg","False","False","SHOWS: Toninho: +55 62 9944-3121Tierry - Hackearam-Me part. Marília Mendonça - DVD Acertou Na MoscaOUÇA TAMBÉM 👇SPOTIFY 👉 https://spoti.fi/36MQ4T9DEEZER 👉 https://bit.ly/3nkcUb3APPLE MUSIC 👉 https://apple.co/2K6HEybAMAZON MUSIC 👉 https://amzn.to/3pqMpmkNAPSTER: https://bit.ly/3ngzp0wSiga Tierry nas redes sociais!Instagram: https://www.instagram.com/tierry/Twitter: https://twitter.com/TIERRYOFICIALYouTube: https://www.youtube.com/tierryoficial HACKEARAM-ME - LETRAJoguei as nossas fotos na lixeiraPergunte se depois esvazieNão tive coragemTô vendo sempre que me bate saudadeTô evitando os lugares para não te verTô rejeitando os convites para beberMe dói falar em bebêBebê era como eu chamava vocêMeu coração clonou meu chipE só para te avisarSe essa noite eu te ligarNão me atendaSe acaso de madrugadaChegar algum volta para mimHackearam-me, hackearam-meDizendo ainda te amoÉ alguém que sabe que eu te perdiHackearam-me, hackearam-meTô evitando os lugares para não te verTô rejeitando os convites para beberMe dói falar em bebêBebê era como eu chamava vocêMeu coração clonou meu chipE só para te avisarSe essa noite eu te ligarNão me atendaSe acaso de madrugadaChegar algum volta para mimHackearam-me, hackearam-meDizendo ainda te amoÉ alguém que sabe que eu te perdiHackearam-me, hackearam-meSe acaso de madrugadaChegar algum volta para mimHackearam-me, hackearam-meDizendo ainda te amo, te amo, te amo, te amoÉ alguém que sabe que eu te perdiHackearam-me, hackearam-meJogueiDireção do DVD: Rafael Terra (Terra Produções)Produção Geral: Henrique Bahia / Renato ButycaProdução Musical: Matheus Kennedy#tierry #DVDAcertouNaMosca #HackearamMe"
"aB3fZPX_Xys","Unha Pintada - Ao Vivo em São Paulo","2020-11-15T12:50:35Z","UCXV1ZSMS021xo96vdXqIiwg","Unha Pintada Oficial","10","20.20.11","#unhapintada|#chamaboy|#ogostosinho|unha pintada|unha pintada oficial|unha pintada novo|unha pintada 2020|pintada unha|arrocha|arrocha 2020|sofrencia|sofrencia 2020|aldiran santana|recairei|teste de farmacia|o gostosinho|fenomeno|repertorio novo|clipe novo|isolamento|desculpe amor|tomei vergonha|meu deus|nordeste|simão dias|música nova|aldiran|cd novo unha pintada|repertorio novo unha pintada","82559","3842","102","246","https://i.ytimg.com/vi/aB3fZPX_Xys/default.jpg","False","False","Repertório novo do gostosinho. Gravado Ao Vivo em São Paulo.LINK DO CD: https://www.suamusica.com.br/unhapintada/unha-pintada-ao-vivo-em-sao-pauloINSCREVA-SE no canal de @Unha Pintada Oficial e deixe seu comentário!Acompanhe Unha Pintada nas redes sociais: Facebook: https://www.facebook.com/unhapintadaofInstagram: https://instagram.com/unhapintadaoficial?igshid=19ihvdr2te3utTwitter: https://twitter.com/UnhaPintadaOf?s=21Ouça Agora: https://cmdshft.ffm.to/IsolamentoContatos P/Shows UP Produções & Eventos: (79) 9.9848-0343 -  (79) 9.9865-2581 -  (79) 9.9165-2916 -  (79) 9.9999-9812#unhapintada #chamaboy #ogostosinho #cdnovo #repertorionovo"
"4OxAGgH0Ab8","ANIMAIS MITOLOGICOS QUE SERIAM MUITO DOIDOS SE EXISTISSEM  - CANAL DO CLEPTON","2020-11-15T15:00:03Z","UCDaM5npyBufSF9XF7XnDlsA","CLEPTON","23","20.20.11","Erick Clapton|Clapton|Clapton tiktok|humor|comédia|stand up|risada|curiosidade|vídeos de humor|tiktok|comediante|gargalhada|Vídeos curtos|vídeos para rir|ANIMAIS MITOLOGICOS QUE SERIAM MUITO DOIDOS SE EXISTISSEM - CANAL DO CLEPTON|animais|mitologicos|muito doidos|existissem|curiosidades|história|curiosidades do mundo|humorista|canal do erick clepton|clapton tiktok|canal do clepton|humorista erick clepton|vídeos curtos|erick clepton|improviso|memes|mundo","1197023","81026","1787","871","https://i.ytimg.com/vi/4OxAGgH0Ab8/default.jpg","False","False","Faaalaaa pessoal. Já imaginaram um cachorro de três cabeças? Ou um unicórnio de asas? Imagina como seria bacana ir para a escola voando em um unicórnio, ou usando uma mula sem cabeça para iluminar o seu quarto? Eu acho que seria bacana. #ShortsVale lembrar que este é um vídeo que eu fiz para o #Tiktok, mas logo teremos novidades exclusivas aqui no canal. Então se inscreva e ative as notificações para ser o primeiro a assistir e comentar. Beleza? 👍👍Este é o canal do Clepton, humorista, roteirista, improvisador, tiktoker e pai de gatos. Aqui você vai acompanhar curiosidades, entrevistas, piadas e o que mais pudermos inventar!Me siga também no instagram.com/oerickclepton e no tiktok.com/@clepton"
"uL90o5nRZE0","PLAYSTATION 5 - Análise Completa (REVIEW PS5)","2020-11-16T21:33:32Z","UC99K3YNkIN8jDAjFhh6o3rg","Pipocando Games","20","20.20.11","pipocando|rolandinhobr|rolandinho|playstation|sony|consoles|review|análise|analise|review ps5|review playstation 5|playstation 5 review|playstation 5 análise|playstation 5 analise|playstation 5 brasil|nova geração|ps5|playstation 5|next gen","52427","7923","97","280","https://i.ytimg.com/vi/uL90o5nRZE0/default.jpg","False","False","Confira a análise completa e detalhada do Playstation 5 e os diferenciais que esse console tão diferentão traz para marcar presença na nova geração!Analizado por  @RolandinhoBR Unboxing do PS5 - https://www.youtube.com/watch?v=-7A8wQ9qBJsAgradecimento especial para toda equipe de produção da Blues.//ROLANDINHOhttp://twitter.com/rolandinhohttp://instagram.com/rolandinhobr"
"6nVo-KSJd_Q","[Teaser] 이달의 소녀 (LOONA) Star","2020-11-15T15:00:01Z","UCOJplhB0wGQWv9OuRmMT-4g","loonatheworld","24","20.20.11","이달의소녀|이달의 소녀|BlockBerry|BlockBerryCreative|LOONA|Midnight|Star|Teaser","461613","75388","241","8230","https://i.ytimg.com/vi/6nVo-KSJd_Q/default.jpg","False","False","[Teaser] 이달의 소녀 (LOONA) Star[Teaser] 이달의 소녀 (LOONA) Star Music Video2020.11.18 pm12 (KST) Release#이달의소녀 #LOONA #Midnight#BlockBerry #BlockBerryCreativeLOOΠΔ Official : http://www.loonatheworld.comLOOΠΔ Instagram : https://www.instagram.com/loonatheworld/LOOΠΔ Twitter : https://twitter.com/loonatheworldLOOΠΔ Facebook : https://www.facebook.com/loonatheworld/LOOΠΔ Official Korean Fan Cafe : http://cafe.daum.net/loonatheworldCopyrights 2020 ⓒ BlockBerryCreative. All Rights Reserved."
"BYtXClshON8","Border Collie - Akira chute ao gol! Goleira consegue pegar a bola!","2020-11-11T13:14:29Z","UCI7JgiKFBkkbadg65Shpr5Q","Akira Border Collie","22","20.20.11","[none]","139299","3079","160","69","https://i.ytimg.com/vi/BYtXClshON8/default.jpg","False","False","Akira - Border Collie  Veja como são inteligentes quando são treinados. Brincado com bolinhas....https://www.instagram.com/akira_border._collie/   @akira_border._colliehttps://www.instagram.com/sidney_rodrygues/    @sidney_rodrygues   O que me inspira é o que cria, e o que cria me inspira. Feliz daquele que transfere o que sabe e aprende o que ensina. Há sempre alguém a nós ensinar, a aprender e a ensinar.https://www.youtube.com/channel/UCqWP8ghUVCC2j9rggwUnpsQ/"
"t3H4xm8pLlc","MOSTREI A NOVA MANSÃO BREAKMEN ‹ EduKof ›","2020-11-15T21:38:13Z","UCmrAdc8HKdprnWZ8wsusmnA","EduKof","20","20.20.11","minecraft|EduKof|Edu|AMENIC|AM3NIC|AM3NLC|pokemon|pixelmon|fortnite","517658","65225","903","1414","https://i.ytimg.com/vi/t3H4xm8pLlc/default.jpg","False","False","Canal de VLOG: https://www.youtube.com/user/AM3NlCRoupas Breakmen: https://www.breakmenshop.comSeja Membro Exclusivo: https://bit.ly/2M6HN1k♦ Redes Sociais:Snapchat: dudukofInstagram: http://goo.gl/hYNGE6 @EduKofTwitter: https://goo.gl/feFHSj @EduKof♦ Contato Comercial: contato-edukof@hotmail.com♦ ChipArt Sociais:MEU COMPUTADOR: https://goo.gl/XUe9UVCanal: https://www.youtube.com/user/CanalChi...Facebook: https://www.facebook.com/chipart.info...#EduKof #Breakmen"
"2AIXDbK_svI","Disney+ apresenta: Muitas Histórias, Um Só Lugar | Conteúdo de Lançamento","2020-11-15T01:30:11Z","UCApaSzvP6jM9rfs8UbcqD1g","Disney Plus Brasil","22","20.20.11","disney mais|disney plus|mais disney|assistir disney|disney online|disney livre|disney mais livre|como assistir disney plus","184989","15367","265","1472","https://i.ytimg.com/vi/2AIXDbK_svI/default.jpg","False","False","O #DisneyPlus está chegando à América Latina e você faz parte de tudo isso.A magia da Disney, Pixar, Marvel, Star Wars e NatGeo chega aos lares de diferentes pessoas e as convida a viajar diretamente ao interior da plataforma, onde poderão viver a mais incrível experiência de entretenimento multimídia futurista de suas vidas.Elas não estarão sozinhas e serão acompanhadas por artistas relevantes do mundo todo: ali, descobrirão as melhores séries, filmes, conteúdo exclusivo e musicais inesquecíveis do Disney+.Vamos acompanhar essa celebração!Clique em Inscreva-se e fique por dentro das novidades do Disney+Site oficial: http://dis.la/6002GcGXw  #DisneyPlus Siga o Disney+ nas redes sociais: Facebook: https://www.facebook.com/disneyplusbrTwitter: https://twitter.com/disneyplusbrInstagram: https://www.instagram.com/disneyplusbr  Serviço disponível mediante assinatura.© 2020 Disney and related entities. All rights reserved. Terms and conditions apply.® Disney, Disney+ e The Walt Disney Company. Todos os direitos reservados. Aplicam-se Termos e Condições"
"VTtE6VyBpBE","Jorge & Mateus  -  Lance Individual (Vídeo Oficial)","2020-11-13T12:59:57Z","UCL64gn1KZ1C-u87BGQv3b6w","Jorge & Mateus Oficial","10","20.20.11","CEP|Terra Sem CEP|Música Nova|Mix Sertanejo 2020|Dupla Sertaneja|Bobinha|Novo DVD|Contrato Vitalício|jorge e mateus antigas|EP|Instantes|TEP|Tela Preta|Ranking|jorge e mateus|T.E.P|cheirosa|tijolão|ep novo jorge e mateus|Jorge e Mateus|Lance Individual|Jorge & Mateus|Tudo Em Paz","5488119","132956","1463","3989","https://i.ytimg.com/vi/VTtE6VyBpBE/default.jpg","False","False","Essa música faz parte do álbum Tudo Em Paz de Jorge & Mateus! Ouça nos aplicativos de música: https://SomLivre.lnk.to/Lance_IndividualSiga a dupla Jorge & Mateus nas redes sociais!Facebook: https://www.facebook.com/jorgeemateusYoutube: https://www.youtube.com/jorgeemateusInstagram: https://www.instagram.com/jorgeemateus/Twitter: https://twitter.com/jorgeemateusMúsica: Lance Individual Gravadora: Som LivreProdução Musical: Neto Schaefer Direção: Unic Film Compositores: (Diego Silveira, Lari Ferreira, Junior Pepato e Rafael Borges)Lance IndividualJá namorou, noivou Já morou junto, largouJá conheci sua mãe, o seu pai, seu avô Já adotamos um cachorroJá teve a senha um do outro E não dá nem pra negarQue os nossos pega é de outro mundo Mas a gente já tentou de tudo A gente já tentou de tudo pra ser um casal Mas já saquei que o nosso lance é individual Cê na sua Eu na minha Deu saudade? Campainha Eu entro no seu quartoMas não entro na sua vida.#JorgeeMateus #LanceIndividual"
"7-8rmUlAyu4","FLAMENGO 1 X 1 ATLÉTICO-GO | MELHORES MOMENTOS | 21ª RODADA BRASILEIRÃO 2020 | ge.globo","2020-11-15T02:40:36Z","UCgCKagVhzGnZcuP9bSMgMCg","ge","17","20.20.11","esporte|esportes|ge|ge.globo|globo esporte|globo|globoesporte.com|sportv|futebol|Flamengo|Atlético-go|flamengo x atlético-go|Mengão|Fla|Flamengo futebol|Mengo|Rubro-Negro|Rubro-Negro carioca|Clube de regatas|maracanã|Atlético-GO|Atlético GO|Atlético goianiense|ACG futebol|Atlético go|Atlético go fc|atlético|atletico|Melhores momentos|MM|gol|é gol|futebol nacional|lances|times de futebol|gols|Campeonato Brasileiro|Brasileirão|Brasileirão 2020|Brasileirao|nacional","1093830","27992","988","4116","https://i.ytimg.com/vi/7-8rmUlAyu4/default.jpg","False","False","Flamengo sai na frente e Atlético-GO consegue o empate no Maracanã. Bruno Henrique marca para time carioca e Zé Roberto desconta para o Dragão na 21ª rodada do Campeonato BrasileiroConfira todos os Melhores Momentos com mais replays em ge.globo: https://globoesporte.globo.com/rj/futebol/brasileirao-serie-a/jogo/14-11-2020/flamengo-atletico-go.ghtml#Brasileirão #Flamengo #AtléticoGO______________________________________✅ INSCREVA-SE NO CANAL GE:  https://cutt.ly/xfHlwBk👍 Curtiu o vídeo? Deixe seu like e dê seu pitaco 😎⚽ 🌟 Playlists pra você maratonar 🌟 ► Melhores Momentos do Brasileirão:  https://cutt.ly/NfHk9TS► Melhores Copa do Brasil: https://cutt.ly/LfHk3Di► Gols Série B: https://cutt.ly/LfHk84c► Bola Quadrada:  https://cutt.ly/IfHk7ra ► BMFC: https://cutt.ly/gfHk5bH►Humor no GE: https://cutt.ly/HfHk6SY✅ Inscreva-se, também, no canal do CARTOLA FC e fique por dentro das melhores dicas do maior fantasy game do Brasil - https://cutt.ly/ffV1Xri______________________________________  No canal ge você encontra os melhores conteúdos do FUTEBOL BRASILEIRO!Tem gols e melhores momentos narrados, games e muita resenha. E não é só isso 😮😮 Em breve, mais novidades para vocês  😎🤙"
"Tz8bAaqvHn0","PLANTÃO MÉDICO DO FLAMENGO: FILIPE LUÍS, GABIGOL, PEDRO, THIAGO MAIA E RODRIGO CAIO JOGAM NA QUARTA?","2020-11-15T18:48:45Z","UC084Mraf1n0rUIhz0V3sZfg","Venê Casagrande","17","20.20.11","Flamengo|situação financeira dos machucados|Machucados|Flamengo jogadores lesionados|Pedro|Gabigol|Thiago Maia|COluna do Flamengo|Rodrigo Caio volta quando?|Cadê Rodrigo Caio|Flamengo e São Paulo|Rogério Ceni reclama de preparação física|Flamengo joga contra o São Paulo com desfalques|Jogadores lesionados do Flamengo|As notícias do Mengão|As últimas do Mengão|Filipe Luís|Diego Ribas|Muitos jogadores machucados","36293","4638","54","254","https://i.ytimg.com/vi/Tz8bAaqvHn0/default.jpg","False","False","SORTEIO DO MANTO DE 2008/2009 QUANDO O CANAL CHEGAR A 70 MIL INSCRITOS!INSCREVA-SE NO CANAL VENÊ CASAGRANDE E COMPARTILHE A IDEIA COM OS AMIGOS!Minhas redes sociais:Twitter: https://twitter.com/venecasagrandeInstagram: https://www.instagram.com/venecasagrande/"
"3x1CQarHfXE","PRESTA ATENÇÃO! PALMEIRAS em detalhes...","2020-11-15T03:07:52Z","UCEeox4iCxO2fIhMZ8XXu7ww","Alex Müller","22","20.20.11","[none]","49775","7050","54","361","https://i.ytimg.com/vi/3x1CQarHfXE/default.jpg","False","False","Quando gravei o vídeo não sabia da situação do tornozelo do Zé Rafael.Retiro as críticas que fiz sobre a atuação dele e coloco elogios pela força de vontade para ajudar o grupo!!!Parabéns Zé!!!#palmeiras #pal#alexmuller #prestaatenção#abel#abelferreira#pós-jogo"
